Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (139) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (140) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (141) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (115) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (129) booleanOp -> . TRUE
    (130) booleanOp -> . FALSE
    (165) propertiesAccess -> . IDENTIFIER DOT properties

    $end            reduce using rule 2 (class -> declarationMain class_content_repeat .)
    STRING          shift and go to state 24
    INT             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FINAL           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 33
    MAP             shift and go to state 38
    IF              shift and go to state 39
    DOUBLE          shift and go to state 35
    DYNAMIC         shift and go to state 34
    VOID            shift and go to state 36
    VAR             shift and go to state 37
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    BOOLEAN         shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    class_content                  shift and go to state 48
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    datatype                       shift and go to state 50
    value                          shift and go to state 29
    booleanOp                      shift and go to state 32
    propertiesAccess               shift and go to state 44

state 50

    (102) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (122) declarationExpression -> datatype . repeatDeclaration SEMICOLON
    (125) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON
    (126) declarationExpression -> datatype . IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (123) repeatDeclaration -> . IDENTIFIER
    (124) repeatDeclaration -> . IDENTIFIER COMMA repeatDeclaration

    IDENTIFIER      shift and go to state 53

    repeatDeclaration              shift and go to state 54

state 51

    (17) declarationMain -> datatypeOpt MAIN . LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 78


state 52

    (13) class_content -> expression SEMICOLON .

    STRING          reduce using rule 13 (class_content -> expression SEMICOLON .)
    INT             reduce using rule 13 (class_content -> expression SEMICOLON .)
    FOR             reduce using rule 13 (class_content -> expression SEMICOLON .)
    WHILE           reduce using rule 13 (class_content -> expression SEMICOLON .)
    FINAL           reduce using rule 13 (class_content -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (class_content -> expression SEMICOLON .)
    PRINT           reduce using rule 13 (class_content -> expression SEMICOLON .)
    BOOL            reduce using rule 13 (class_content -> expression SEMICOLON .)
    LIST            reduce using rule 13 (class_content -> expression SEMICOLON .)
    DOUBLE          reduce using rule 13 (class_content -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 13 (class_content -> expression SEMICOLON .)
    VOID            reduce using rule 13 (class_content -> expression SEMICOLON .)
    VAR             reduce using rule 13 (class_content -> expression SEMICOLON .)
    MAP             reduce using rule 13 (class_content -> expression SEMICOLON .)
    IF              reduce using rule 13 (class_content -> expression SEMICOLON .)
    INTEGER         reduce using rule 13 (class_content -> expression SEMICOLON .)
    FLOAT           reduce using rule 13 (class_content -> expression SEMICOLON .)
    STR             reduce using rule 13 (class_content -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 13 (class_content -> expression SEMICOLON .)
    TRUE            reduce using rule 13 (class_content -> expression SEMICOLON .)
    FALSE           reduce using rule 13 (class_content -> expression SEMICOLON .)
    MAIN            reduce using rule 13 (class_content -> expression SEMICOLON .)
    $end            reduce using rule 13 (class_content -> expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 13 (class_content -> expression SEMICOLON .)


state 53

    (102) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (125) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON
    (126) declarationExpression -> datatype IDENTIFIER . EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (123) repeatDeclaration -> IDENTIFIER .
    (124) repeatDeclaration -> IDENTIFIER . COMMA repeatDeclaration

    LPAREN          shift and go to state 79
    EQUAL           shift and go to state 80
    SEMICOLON       reduce using rule 123 (repeatDeclaration -> IDENTIFIER .)
    COMMA           shift and go to state 81


state 54

    (122) declarationExpression -> datatype repeatDeclaration . SEMICOLON

    SEMICOLON       shift and go to state 82


state 55

    (23) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 83


state 56

    (63) inferedReturnFunction -> IDENTIFIER LPAREN . function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (105) function_arguments_repeat -> . function_argument
    (106) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (103) function_argument -> . datatype IDENTIFIER
    (104) function_argument -> . empty
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (43) empty -> .
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 88
    STRING          shift and go to state 89
    BOOL            shift and go to state 90
    DOUBLE          shift and go to state 35
    DYNAMIC         shift and go to state 34
    VOID            shift and go to state 36
    VAR             shift and go to state 37
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)
    MAP             shift and go to state 38

    function_arguments_repeat      shift and go to state 84
    function_argument              shift and go to state 85
    datatype                       shift and go to state 86
    empty                          shift and go to state 87
    map_identifier                 shift and go to state 91

state 57

    (115) asign -> IDENTIFIER EQUAL . expression SEMICOLON
    (112) expression -> . value
    (113) expression -> . value operatorExpression expression
    (114) expression -> . value operatorExpression operatorExpression
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (129) booleanOp -> . TRUE
    (130) booleanOp -> . FALSE
    (165) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    BOOLEAN         shift and go to state 43
    IDENTIFIER      shift and go to state 92
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 93
    value                          shift and go to state 29
    booleanOp                      shift and go to state 32
    propertiesAccess               shift and go to state 44

state 58

    (165) propertiesAccess -> IDENTIFIER DOT . properties
    (163) properties -> . KEYS
    (164) properties -> . VALUES

    KEYS            shift and go to state 95
    VALUES          shift and go to state 96

    properties                     shift and go to state 94

state 59

    (52) ifElseStatement -> ifStatement elifStatement_repeat .

    STRING          reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FOR             reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    WHILE           reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    PRINT           reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    LIST            reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    TRUE            reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FALSE           reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAIN            reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 52 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 60

    (53) elifStatement_repeat -> elifStatement .
    (54) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (53) elifStatement_repeat -> . elifStatement
    (54) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (56) elifStatement -> . ELSE ifStatement
    (57) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    STRING          reduce using rule 53 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 53 (elifStatement_repeat -> elifStatement .)
    FOR             reduce using rule 53 (elifStatement_repeat -> elifStatement .)
    WHILE           reduce using rule 53 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 53 (elifStatement_repeat -> elifStatement .)
