Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    DOUBLE          reduce using rule 13 (class_content -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 13 (class_content -> expression SEMICOLON .)
    VOID            reduce using rule 13 (class_content -> expression SEMICOLON .)
    VAR             reduce using rule 13 (class_content -> expression SEMICOLON .)
    MAP             reduce using rule 13 (class_content -> expression SEMICOLON .)
    IF              reduce using rule 13 (class_content -> expression SEMICOLON .)
    INTEGER         reduce using rule 13 (class_content -> expression SEMICOLON .)
    FLOAT           reduce using rule 13 (class_content -> expression SEMICOLON .)
    STR             reduce using rule 13 (class_content -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 13 (class_content -> expression SEMICOLON .)
    TRUE            reduce using rule 13 (class_content -> expression SEMICOLON .)
    FALSE           reduce using rule 13 (class_content -> expression SEMICOLON .)
    MAIN            reduce using rule 13 (class_content -> expression SEMICOLON .)
    $end            reduce using rule 13 (class_content -> expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 13 (class_content -> expression SEMICOLON .)


state 51

    (100) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (123) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON
    (121) repeatDeclaration -> IDENTIFIER .
    (122) repeatDeclaration -> IDENTIFIER . COMMA repeatDeclaration

    LPAREN          shift and go to state 76
    EQUAL           shift and go to state 77
    SEMICOLON       reduce using rule 121 (repeatDeclaration -> IDENTIFIER .)
    COMMA           shift and go to state 78


state 52

    (120) declarationExpression -> datatype repeatDeclaration . SEMICOLON

    SEMICOLON       shift and go to state 79


state 53

    (22) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 80


state 54

    (61) inferedReturnFunction -> IDENTIFIER LPAREN . function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (103) function_arguments_repeat -> . function_argument
    (104) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (101) function_argument -> . datatype IDENTIFIER
    (102) function_argument -> . empty
    (26) datatype -> . INT
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (29) datatype -> . DOUBLE
    (30) datatype -> . DYNAMIC
    (31) datatype -> . VOID
    (32) datatype -> . map_identifier
    (33) datatype -> . VAR
    (41) empty -> .
    (23) map_identifier -> . MAP
    (24) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 85
    STRING          shift and go to state 86
    BOOL            shift and go to state 87
    DOUBLE          shift and go to state 33
    DYNAMIC         shift and go to state 32
    VOID            shift and go to state 34
    VAR             shift and go to state 35
    COMMA           reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)
    MAP             shift and go to state 36

    function_arguments_repeat      shift and go to state 81
    function_argument              shift and go to state 82
    datatype                       shift and go to state 83
    empty                          shift and go to state 84
    map_identifier                 shift and go to state 88

state 55

    (113) asign -> IDENTIFIER EQUAL . expression SEMICOLON
    (110) expression -> . value
    (111) expression -> . value operatorExpression expression
    (112) expression -> . value operatorExpression operatorExpression
    (62) value -> . INTEGER
    (63) value -> . FLOAT
    (64) value -> . STR
    (65) value -> . BOOLEAN
    (66) value -> . IDENTIFIER
    (67) value -> . booleanOp
    (68) value -> . propertiesAccess
    (126) booleanOp -> . TRUE
    (127) booleanOp -> . FALSE
    (162) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STR             shift and go to state 40
    BOOLEAN         shift and go to state 41
    IDENTIFIER      shift and go to state 89
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 90
    value                          shift and go to state 28
    booleanOp                      shift and go to state 30
    propertiesAccess               shift and go to state 42

state 56

    (162) propertiesAccess -> IDENTIFIER DOT . properties
    (160) properties -> . KEYS
    (161) properties -> . VALUES

    KEYS            shift and go to state 92
    VALUES          shift and go to state 93

    properties                     shift and go to state 91

state 57

    (50) ifElseStatement -> ifStatement elifStatement_repeat .

    STRING          reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FOR             reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    WHILE           reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    LIST            reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    TRUE            reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FALSE           reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAIN            reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 50 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 58

    (51) elifStatement_repeat -> elifStatement .
    (52) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (51) elifStatement_repeat -> . elifStatement
    (52) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (54) elifStatement -> . ELSE ifStatement
    (55) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    STRING          reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    FOR             reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    WHILE           reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    LIST            reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    TRUE            reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    FALSE           reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    MAIN            reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 51 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 59

    elifStatement                  shift and go to state 58
    elifStatement_repeat           shift and go to state 94

state 59

    (54) elifStatement -> ELSE . ifStatement
    (55) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (53) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 96
    IF              shift and go to state 37

    ifStatement                    shift and go to state 95

state 60

    (149) declarationExpression -> STRING IDENTIFIER . EQUAL expressionString SEMICOLON
    (150) declarationExpression -> STRING IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 97
    SEMICOLON       shift and go to state 98


state 61

    (154) declarationExpression -> INT IDENTIFIER . EQUAL expressionInteger SEMICOLON
    (155) declarationExpression -> INT IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 99
    SEMICOLON       shift and go to state 100


state 62

    (56) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (120) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (123) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (149) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (150) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (154) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (155) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (26) datatype -> . INT
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (29) datatype -> . DOUBLE
    (30) datatype -> . DYNAMIC
    (31) datatype -> . VOID
    (32) datatype -> . map_identifier
    (33) datatype -> . VAR
    (23) map_identifier -> . MAP
    (24) map_identifier -> . MAP map_type_specified

    STRING          shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 87
    DOUBLE          shift and go to state 33
    DYNAMIC         shift and go to state 32
    VOID            shift and go to state 34
    VAR             shift and go to state 35
    MAP             shift and go to state 36

    declarationExpression          shift and go to state 101
    datatype                       shift and go to state 102
    map_identifier                 shift and go to state 88

state 63

    (58) while -> WHILE LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (94) conditions -> . condition
    (95) conditions -> . condition condition_connector conditions
    (88) condition -> . IDENTIFIER condition_operator condition_values
    (89) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (90) condition -> . BOOLEAN condition_operator BOOLEAN
    (91) condition -> . number condition_operator number
    (92) condition -> . STR condition_operator STR
    (93) condition -> . booleanOp condition_operator booleanOp
    (86) number -> . FLOAT
    (87) number -> . INTEGER
    (126) booleanOp -> . TRUE
    (127) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 105
    EXMARK          shift and go to state 106
    BOOLEAN         shift and go to state 107
    STR             shift and go to state 109
