Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 24
    LIST            shift and go to state 26
    MAP             shift and go to state 28
    IF              shift and go to state 29
    VAR             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35
    BOOLEAN         shift and go to state 36
    INT             shift and go to state 37
    STRING          shift and go to state 38
    DOUBLE          shift and go to state 39
    DYNAMIC         shift and go to state 27
    VOID            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    class_content_repeat           shift and go to state 101
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    bool                           shift and go to state 13
    semanticlist                   shift and go to state 14
    map_identifier                 shift and go to state 15
    ifStatement                    shift and go to state 17
    datatype                       shift and go to state 18
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    boolvalue                      shift and go to state 25
    returnType                     shift and go to state 30
    number                         shift and go to state 32

state 74

    (83) function_lambda -> datatype IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (86) function_arguments_repeat -> . function_argument
    (87) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (84) function_argument -> . datatype IDENTIFIER
    (85) function_argument -> . empty
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (28) empty -> .
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 31
    COMMA           reduce using rule 28 (empty -> .)
    LCURLYBRACKET   reduce using rule 28 (empty -> .)
    RPAREN          reduce using rule 28 (empty -> .)
    INT             shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 69
    DOUBLE          shift and go to state 39
    DYNAMIC         shift and go to state 27
    VOID            shift and go to state 40
    MAP             shift and go to state 28

    datatype                       shift and go to state 67
    function_arguments_repeat      shift and go to state 102
    function_argument              shift and go to state 66
    empty                          shift and go to state 68
    returnType                     shift and go to state 30
    map_identifier                 shift and go to state 70

state 75

    (103) declarationExpression -> datatype IDENTIFIER EQUAL . expression SEMICOLON
    (93) expression -> . operableTypes operatorExpression operableTypes
    (94) expression -> . value
    (95) expression -> . operableTypes operatorExpression operatorExpression
    (96) operableTypes -> . IDENTIFIER
    (97) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . boolvalue
    (70) number -> . FLOAT
    (71) number -> . INTEGER
    (104) boolvalue -> . TRUE
    (105) boolvalue -> . FALSE

    IDENTIFIER      shift and go to state 103
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35
    BOOLEAN         shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 104
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    number                         shift and go to state 32
    boolvalue                      shift and go to state 25

state 76

    (102) declarationExpression -> datatype IDENTIFIER SEMICOLON .

    FOR             reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FINAL           reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    LIST            reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    MAP             reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IF              reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VAR             reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STR             reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INT             reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DYNAMIC         reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    $end            reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    RCURLYBRACKET   reduce using rule 102 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)


state 77

    (43) forStatement -> FOR LPAREN declarationExpression . SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    SEMICOLON       shift and go to state 105


state 78

    (102) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (103) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 106


state 79

    (45) while -> WHILE LPAREN conditions . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 107


state 80

    (77) conditions -> condition .
    (78) conditions -> condition . condition_connector conditions
    (79) condition_connector -> . AND
    (80) condition_connector -> . OR
    (81) condition_connector -> . AMPERSAND AMPERSAND
    (82) condition_connector -> . PIPELINE PIPELINE

    RPAREN          reduce using rule 77 (conditions -> condition .)
    AND             shift and go to state 109
    OR              shift and go to state 110
    AMPERSAND       shift and go to state 111
    PIPELINE        shift and go to state 112

    condition_connector            shift and go to state 108

state 81

    (72) condition -> IDENTIFIER . condition_operator condition_values
    (65) condition_operator -> . DOUBLEQUAL
    (66) condition_operator -> . LESSTHAN
    (67) condition_operator -> . GREATERTHAN
    (68) condition_operator -> . LESSTHAN EQUAL
    (69) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 114
    LESSTHAN        shift and go to state 115
    GREATERTHAN     shift and go to state 116

    condition_operator             shift and go to state 113

state 82

    (73) condition -> EXMARK . IDENTIFIER condition_operator condition_values

    IDENTIFIER      shift and go to state 117


state 83

    (74) condition -> BOOLEAN . condition_operator BOOLEAN
    (65) condition_operator -> . DOUBLEQUAL
    (66) condition_operator -> . LESSTHAN
    (67) condition_operator -> . GREATERTHAN
    (68) condition_operator -> . LESSTHAN EQUAL
    (69) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 114
    LESSTHAN        shift and go to state 115
    GREATERTHAN     shift and go to state 116

    condition_operator             shift and go to state 118

state 84

    (75) condition -> number . condition_operator number
    (65) condition_operator -> . DOUBLEQUAL
    (66) condition_operator -> . LESSTHAN
    (67) condition_operator -> . GREATERTHAN
    (68) condition_operator -> . LESSTHAN EQUAL
    (69) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 114
    LESSTHAN        shift and go to state 115
    GREATERTHAN     shift and go to state 116

    condition_operator             shift and go to state 119

state 85

    (76) condition -> STR . condition_operator STR
    (65) condition_operator -> . DOUBLEQUAL
    (66) condition_operator -> . LESSTHAN
    (67) condition_operator -> . GREATERTHAN
    (68) condition_operator -> . LESSTHAN EQUAL
    (69) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 114
    LESSTHAN        shift and go to state 115
    GREATERTHAN     shift and go to state 116

    condition_operator             shift and go to state 120

state 86

    (70) number -> FLOAT .

    DOUBLEQUAL      reduce using rule 70 (number -> FLOAT .)
    LESSTHAN        reduce using rule 70 (number -> FLOAT .)
    GREATERTHAN     reduce using rule 70 (number -> FLOAT .)
    SEMICOLON       reduce using rule 70 (number -> FLOAT .)
    RPAREN          reduce using rule 70 (number -> FLOAT .)
    AND             reduce using rule 70 (number -> FLOAT .)
    OR              reduce using rule 70 (number -> FLOAT .)
    AMPERSAND       reduce using rule 70 (number -> FLOAT .)
    PIPELINE        reduce using rule 70 (number -> FLOAT .)


state 87

    (71) number -> INTEGER .

    DOUBLEQUAL      reduce using rule 71 (number -> INTEGER .)
    LESSTHAN        reduce using rule 71 (number -> INTEGER .)
    GREATERTHAN     reduce using rule 71 (number -> INTEGER .)
    SEMICOLON       reduce using rule 71 (number -> INTEGER .)
    RPAREN          reduce using rule 71 (number -> INTEGER .)
    AND             reduce using rule 71 (number -> INTEGER .)
    OR              reduce using rule 71 (number -> INTEGER .)
    AMPERSAND       reduce using rule 71 (number -> INTEGER .)
    PIPELINE        reduce using rule 71 (number -> INTEGER .)


state 88

    (44) stack -> FINAL IDENTIFIER EQUAL . STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER EQUAL . STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
