Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (38) datatype -> . map_identifier
    (39) datatype -> . VAR
    (29) map_identifier -> . MAP
    (30) map_identifier -> . MAP map_type_specified

    FINAL           shift and go to state 131
    STRING          shift and go to state 30
    INT             shift and go to state 31
    BOOL            shift and go to state 108
    DOUBLE          shift and go to state 40
    DYNAMIC         shift and go to state 39
    VOID            shift and go to state 46
    VAR             shift and go to state 47
    MAP             shift and go to state 48

    declarationExpression          shift and go to state 129
    datatype                       shift and go to state 130
    map_identifier                 shift and go to state 109

state 85

    (65) while -> WHILE LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (104) conditions -> . condition
    (105) conditions -> . condition condition_connector conditions
    (97) condition -> . IDENTIFIER condition_operator condition_values
    (98) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (99) condition -> . BOOLEAN condition_operator BOOLEAN
    (100) condition -> . number condition_operator number
    (101) condition -> . STR condition_operator STR
    (102) condition -> . booleanOp condition_operator booleanOp
    (103) condition -> . negation_values
    (95) number -> . FLOAT
    (96) number -> . INTEGER
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (82) negation_values -> . deniable_values
    (83) negation_values -> . EXMARK deniable_values
    (79) deniable_values -> . IDENTIFIER
    (80) deniable_values -> . BOOLEAN
    (81) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 134
    EXMARK          shift and go to state 135
    BOOLEAN         shift and go to state 136
    STR             shift and go to state 138
    FLOAT           shift and go to state 141
    INTEGER         shift and go to state 142
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    conditions                     shift and go to state 132
    condition                      shift and go to state 133
    number                         shift and go to state 137
    booleanOp                      shift and go to state 139
    negation_values                shift and go to state 140
    deniable_values                shift and go to state 143

state 86

    (121) expression -> value operatorExpression . expression
    (122) expression -> value operatorExpression . operatorExpression
    (120) expression -> . value
    (121) expression -> . value operatorExpression expression
    (122) expression -> . value operatorExpression operatorExpression
    (123) expression -> . booloperations
    (129) operatorExpression -> . PLUS
    (130) operatorExpression -> . MINUS
    (131) operatorExpression -> . TIMES
    (132) operatorExpression -> . DIVISION
    (133) operatorExpression -> . REST
    (70) value -> . INTEGER
    (71) value -> . FLOAT
    (72) value -> . STR
    (73) value -> . BOOLEAN
    (74) value -> . IDENTIFIER
    (75) value -> . booleanOp
    (76) value -> . propertiesAccess
    (147) booloperations -> . booloperation
    (148) booloperations -> . booloperation condition_connector booloperations
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (181) propertiesAccess -> . IDENTIFIER DOT properties
    (143) booloperation -> . booleanOp condition_connector booleanOp
    (144) booloperation -> . IDENTIFIER condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (146) booloperation -> . booleanOp condition_connector IDENTIFIER

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVISION        shift and go to state 72
    REST            shift and go to state 73
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 110
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    value                          shift and go to state 34
    operatorExpression             shift and go to state 144
    expression                     shift and go to state 145
    booloperations                 shift and go to state 35
    booleanOp                      shift and go to state 42
    propertiesAccess               shift and go to state 51
    booloperation                  shift and go to state 52

state 87

    (47) print -> PRINT LPAREN . value RPAREN SEMICOLON
    (70) value -> . INTEGER
    (71) value -> . FLOAT
    (72) value -> . STR
    (73) value -> . BOOLEAN
    (74) value -> . IDENTIFIER
    (75) value -> . booleanOp
    (76) value -> . propertiesAccess
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (181) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 147
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    value                          shift and go to state 146
    booleanOp                      shift and go to state 148
    propertiesAccess               shift and go to state 51

state 88

    (140) semanticbool -> BOOL IDENTIFIER . EQUAL conditions SEMICOLON

    EQUAL           shift and go to state 149


state 89

    (149) semanticlist -> LIST LESSTHAN . DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (150) semanticlist -> LIST LESSTHAN . INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> LIST LESSTHAN . STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> LIST LESSTHAN . BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> LIST LESSTHAN . DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON

    DYNAMIC         shift and go to state 150
    INT             shift and go to state 151
    STRING          shift and go to state 152
    BOOL            shift and go to state 153
    DOUBLE          shift and go to state 154


state 90

    (143) booloperation -> booleanOp condition_connector . booleanOp
    (146) booloperation -> booleanOp condition_connector . IDENTIFIER
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 156
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    booleanOp                      shift and go to state 155

state 91

    (126) assert -> ASSERT LPAREN . conditions RPAREN SEMICOLON
    (104) conditions -> . condition
    (105) conditions -> . condition condition_connector conditions
    (97) condition -> . IDENTIFIER condition_operator condition_values
    (98) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (99) condition -> . BOOLEAN condition_operator BOOLEAN
    (100) condition -> . number condition_operator number
    (101) condition -> . STR condition_operator STR
    (102) condition -> . booleanOp condition_operator booleanOp
    (103) condition -> . negation_values
    (95) number -> . FLOAT
    (96) number -> . INTEGER
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (82) negation_values -> . deniable_values
    (83) negation_values -> . EXMARK deniable_values
    (79) deniable_values -> . IDENTIFIER
    (80) deniable_values -> . BOOLEAN
    (81) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 134
    EXMARK          shift and go to state 135
    BOOLEAN         shift and go to state 136
    STR             shift and go to state 138
    FLOAT           shift and go to state 141
    INTEGER         shift and go to state 142
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    conditions                     shift and go to state 157
    condition                      shift and go to state 133
    number                         shift and go to state 137
    booleanOp                      shift and go to state 139
    negation_values                shift and go to state 140
    deniable_values                shift and go to state 143

state 92

    (30) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 30 (map_identifier -> MAP map_type_specified .)
    MAIN            reduce using rule 30 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 30 (map_identifier -> MAP map_type_specified .)
    RPAREN          reduce using rule 30 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 30 (map_identifier -> MAP map_type_specified .)


state 93

    (31) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (32) datatype -> . INT
    (33) datatype -> . STRING
    (34) datatype -> . BOOL
    (35) datatype -> . DOUBLE
    (36) datatype -> . DYNAMIC
    (37) datatype -> . VOID
    (38) datatype -> . map_identifier
    (39) datatype -> . VAR
    (29) map_identifier -> . MAP
    (30) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 106
    STRING          shift and go to state 107
    BOOL            shift and go to state 108
    DOUBLE          shift and go to state 40
    DYNAMIC         shift and go to state 39
    VOID            shift and go to state 46
    VAR             shift and go to state 47
    MAP             shift and go to state 48

    datatype                       shift and go to state 158
    map_identifier                 shift and go to state 109

state 94

    (60) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (104) conditions -> . condition
    (105) conditions -> . condition condition_connector conditions
    (97) condition -> . IDENTIFIER condition_operator condition_values
    (98) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (99) condition -> . BOOLEAN condition_operator BOOLEAN
    (100) condition -> . number condition_operator number
    (101) condition -> . STR condition_operator STR
    (102) condition -> . booleanOp condition_operator booleanOp
    (103) condition -> . negation_values
    (95) number -> . FLOAT
    (96) number -> . INTEGER
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (82) negation_values -> . deniable_values
    (83) negation_values -> . EXMARK deniable_values
    (79) deniable_values -> . IDENTIFIER
    (80) deniable_values -> . BOOLEAN
    (81) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 134
    EXMARK          shift and go to state 135
    BOOLEAN         shift and go to state 136
    STR             shift and go to state 138
    FLOAT           shift and go to state 141
    INTEGER         shift and go to state 142
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    conditions                     shift and go to state 159
    condition                      shift and go to state 133
    number                         shift and go to state 137
    booleanOp                      shift and go to state 139
    negation_values                shift and go to state 140
    deniable_values                shift and go to state 143

state 95

    (148) booloperations -> booloperation condition_connector . booloperations
    (147) booloperations -> . booloperation
    (148) booloperations -> . booloperation condition_connector booloperations
    (143) booloperation -> . booleanOp condition_connector booleanOp
    (144) booloperation -> . IDENTIFIER condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (146) booloperation -> . booleanOp condition_connector IDENTIFIER
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 162
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    booloperation                  shift and go to state 52
