Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (72) condition -> EXMARK . IDENTIFIER condition_operator condition_values

    IDENTIFIER      shift and go to state 113


state 80

    (73) condition -> BOOLEAN . condition_operator BOOLEAN
    (64) condition_operator -> . DOUBLEQUAL
    (65) condition_operator -> . LESSTHAN
    (66) condition_operator -> . GREATERTHAN
    (67) condition_operator -> . LESSTHAN EQUAL
    (68) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 110
    LESSTHAN        shift and go to state 111
    GREATERTHAN     shift and go to state 112

    condition_operator             shift and go to state 114

state 81

    (74) condition -> number . condition_operator number
    (64) condition_operator -> . DOUBLEQUAL
    (65) condition_operator -> . LESSTHAN
    (66) condition_operator -> . GREATERTHAN
    (67) condition_operator -> . LESSTHAN EQUAL
    (68) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 110
    LESSTHAN        shift and go to state 111
    GREATERTHAN     shift and go to state 112

    condition_operator             shift and go to state 115

state 82

    (75) condition -> STR . condition_operator STR
    (64) condition_operator -> . DOUBLEQUAL
    (65) condition_operator -> . LESSTHAN
    (66) condition_operator -> . GREATERTHAN
    (67) condition_operator -> . LESSTHAN EQUAL
    (68) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 110
    LESSTHAN        shift and go to state 111
    GREATERTHAN     shift and go to state 112

    condition_operator             shift and go to state 116

state 83

    (69) number -> FLOAT .

    DOUBLEQUAL      reduce using rule 69 (number -> FLOAT .)
    LESSTHAN        reduce using rule 69 (number -> FLOAT .)
    GREATERTHAN     reduce using rule 69 (number -> FLOAT .)
    SEMICOLON       reduce using rule 69 (number -> FLOAT .)
    RPAREN          reduce using rule 69 (number -> FLOAT .)
    AND             reduce using rule 69 (number -> FLOAT .)
    OR              reduce using rule 69 (number -> FLOAT .)
    AMPERSAND       reduce using rule 69 (number -> FLOAT .)
    PIPELINE        reduce using rule 69 (number -> FLOAT .)


state 84

    (70) number -> INTEGER .

    DOUBLEQUAL      reduce using rule 70 (number -> INTEGER .)
    LESSTHAN        reduce using rule 70 (number -> INTEGER .)
    GREATERTHAN     reduce using rule 70 (number -> INTEGER .)
    SEMICOLON       reduce using rule 70 (number -> INTEGER .)
    RPAREN          reduce using rule 70 (number -> INTEGER .)
    AND             reduce using rule 70 (number -> INTEGER .)
    OR              reduce using rule 70 (number -> INTEGER .)
    AMPERSAND       reduce using rule 70 (number -> INTEGER .)
    PIPELINE        reduce using rule 70 (number -> INTEGER .)


state 85

    (44) stack -> FINAL IDENTIFIER EQUAL . STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER EQUAL . STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> FINAL IDENTIFIER EQUAL . STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    STACK           shift and go to state 117


state 86

    (92) expression -> operableTypes operatorExpression operableTypes .

    SEMICOLON       reduce using rule 92 (expression -> operableTypes operatorExpression operableTypes .)
    RPAREN          reduce using rule 92 (expression -> operableTypes operatorExpression operableTypes .)


state 87

    (94) expression -> operableTypes operatorExpression operatorExpression .

    SEMICOLON       reduce using rule 94 (expression -> operableTypes operatorExpression operatorExpression .)
    RPAREN          reduce using rule 94 (expression -> operableTypes operatorExpression operatorExpression .)


state 88

    (95) operableTypes -> IDENTIFIER .

    SEMICOLON       reduce using rule 95 (operableTypes -> IDENTIFIER .)
    RPAREN          reduce using rule 95 (operableTypes -> IDENTIFIER .)


state 89

    (105) bool -> BOOL IDENTIFIER EQUAL . boolvalue SEMICOLON
    (103) boolvalue -> . TRUE
    (104) boolvalue -> . FALSE

    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    boolvalue                      shift and go to state 118

state 90

    (112) semanticlist -> LIST LESSTHAN datatype . GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 121


state 91

    (18) map_type_specified -> LESSTHAN datatype . COMMA datatype GREATERTHAN

    COMMA           shift and go to state 122


state 92

    (40) ifStatement -> IF LPAREN conditions . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 123


state 93

    (15) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET . map_content RCURLYBRACKET SEMICOLON
    (29) map_content -> . map_pairs
    (30) map_content -> . empty
    (32) map_pairs -> . map_pair
    (33) map_pairs -> . map_pair COMMA map_pairs
    (28) empty -> .
    (31) map_pair -> . map_key COLON map_value
    (34) map_key -> . value
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER

    RCURLYBRACKET   reduce using rule 28 (empty -> .)
    INTEGER         shift and go to state 131
    FLOAT           shift and go to state 132
    STR             shift and go to state 33
    BOOLEAN         shift and go to state 34
    IDENTIFIER      shift and go to state 124

    map_content                    shift and go to state 125
    map_pairs                      shift and go to state 126
    empty                          shift and go to state 127
    map_pair                       shift and go to state 128
    map_key                        shift and go to state 129
    value                          shift and go to state 130

state 94

    (48) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN . LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 133


state 95

    (86) function_arguments_repeat -> function_argument COMMA . function_arguments_repeat
    (85) function_arguments_repeat -> . function_argument
    (86) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (83) function_argument -> . datatype IDENTIFIER
    (84) function_argument -> . empty
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (28) empty -> .
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 29
    COMMA           reduce using rule 28 (empty -> .)
    RPAREN          reduce using rule 28 (empty -> .)
    LCURLYBRACKET   reduce using rule 28 (empty -> .)
    INT             shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    function_argument              shift and go to state 63
    function_arguments_repeat      shift and go to state 134
    datatype                       shift and go to state 64
    empty                          shift and go to state 65
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 96

    (83) function_argument -> datatype IDENTIFIER .

    COMMA           reduce using rule 83 (function_argument -> datatype IDENTIFIER .)
    RPAREN          reduce using rule 83 (function_argument -> datatype IDENTIFIER .)
    LCURLYBRACKET   reduce using rule 83 (function_argument -> datatype IDENTIFIER .)


state 97

    (42) elifStatement -> ELSE LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (12) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . bool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (82) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (101) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (102) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (92) expression -> . operableTypes operatorExpression operableTypes
    (93) expression -> . value
    (94) expression -> . operableTypes operatorExpression operatorExpression
    (105) bool -> . BOOL IDENTIFIER EQUAL boolvalue SEMICOLON
    (112) semanticlist -> . LIST LESSTHAN datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (95) operableTypes -> . IDENTIFIER
    (96) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    RCURLYBRACKET   shift and go to state 135
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    FINAL           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 24
